6481 東証1部 ＴＨＫ(株)（機械）,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
"2018-01-04","4335","4410","4275","4400","1078100","4400"
"2018-01-05","4440","4475","4400","4455","740200","4455"
"2018-01-09","4500","4535","4415","4445","1041400","4445"
"2018-01-10","4400","4430","4340","4420","1115400","4420"
"2018-01-11","4390","4390","4325","4390","884600","4390"
"2018-01-12","4405","4420","4345","4395","840900","4395"
"2018-01-15","4450","4485","4410","4415","615200","4415"
"2018-01-16","4410","4580","4410","4570","1026400","4570"
"2018-01-17","4500","4650","4475","4645","1264700","4645"
"2018-01-18","4750","4770","4560","4570","1574400","4570"
"2018-01-19","4605","4755","4565","4755","1516700","4755"
"2018-01-22","4745","4760","4665","4760","837800","4760"
"2018-01-23","4765","4775","4690","4740","856800","4740"
"2018-01-24","4670","4770","4640","4710","1384900","4710"
"2018-01-25","4580","4705","4515","4575","1453100","4575"
"2018-01-26","4615","4655","4575","4635","983800","4635"
"2018-01-29","4705","4760","4655","4680","865300","4680"
"2018-01-30","4680","4685","4530","4560","945100","4560"
"2018-01-31","4520","4625","4510","4520","848600","4520"
"2018-02-01","4555","4650","4540","4645","694400","4645"
"2018-02-02","4600","4630","4545","4590","582900","4590"
"2018-02-05","4410","4480","4390","4415","890100","4415"
"2018-02-06","4065","4190","3990","4145","1909300","4145"
"2018-02-07","4335","4350","4185","4185","1204000","4185"
"2018-02-08","4190","4260","4170","4230","1126700","4230"
"2018-02-09","4070","4125","4025","4115","1133100","4115"
"2018-02-13","4185","4250","4075","4080","1504000","4080"
"2018-02-14","4005","4090","3885","3980","1794000","3980"
"2018-02-15","4250","4370","4185","4305","2971100","4305"
"2018-02-16","4685","4740","4470","4505","2983500","4505"
"2018-02-19","4625","4680","4590","4635","1312000","4635"
"2018-02-20","4640","4660","4525","4595","1098800","4595"
"2018-02-21","4610","4735","4605","4695","1503000","4695"
"2018-02-22","4695","4775","4650","4710","1400300","4710"
"2018-02-23","4745","4750","4665","4675","836900","4675"
"2018-02-26","4755","4815","4710","4755","946900","4755"
"2018-02-27","4825","4830","4745","4780","1000700","4780"
"2018-02-28","4765","4805","4675","4680","893100","4680"
"2018-03-01","4570","4605","4485","4550","1068800","4550"
"2018-03-02","4400","4470","4400","4435","1100100","4435"
"2018-03-05","4455","4480","4325","4355","908100","4355"
"2018-03-06","4480","4570","4450","4495","868300","4495"
"2018-03-07","4425","4485","4385","4425","854500","4425"
"2018-03-08","4490","4585","4480","4535","1203800","4535"
"2018-03-09","4590","4610","4485","4555","1625700","4555"
"2018-03-12","4695","4735","4645","4720","945400","4720"
"2018-03-13","4675","4790","4625","4790","1702800","4790"
"2018-03-14","4760","4795","4710","4730","1132600","4730"
"2018-03-15","4630","4750","4630","4740","1050300","4740"
"2018-03-16","4750","4780","4705","4715","1039800","4715"
"2018-03-19","4680","4760","4670","4745","1174500","4745"
"2018-03-20","4675","4690","4545","4570","1144600","4570"
"2018-03-22","4620","4720","4615","4665","1132500","4665"
"2018-03-23","4450","4455","4325","4335","1516300","4335"
"2018-03-26","4285","4375","4215","4365","1044500","4365"
"2018-03-27","4425","4430","4365","4390","1482800","4390"
"2018-03-28","4320","4350","4265","4320","1038600","4320"
"2018-03-29","4385","4395","4290","4325","859500","4325"
"2018-03-30","4420","4425","4355","4400","1056700","4400"
"2018-04-02","4385","4395","4335","4335","672700","4335"
"2018-04-03","4265","4270","4210","4225","1103400","4225"
"2018-04-04","4245","4245","4015","4060","1858900","4060"
"2018-04-05","4105","4120","3975","3980","2347200","3980"
"2018-04-06","3950","3980","3860","3875","2451900","3875"
"2018-04-09","3805","3810","3695","3720","2772300","3720"
"2018-04-10","3660","3890","3600","3855","3319200","3855"
"2018-04-11","3885","4020","3870","3965","3216400","3965"
"2018-04-12","3900","3950","3835","3885","1495200","3885"
"2018-04-13","3935","4040","3935","3995","1790700","3995"
"2018-04-16","4000","4010","3875","3930","1427700","3930"
